ID;Lugar;Posicion;ID2;Anio;Mes;Dia;precipitaciones
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;1;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;2;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;3;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;4;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;5;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;6;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;7;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;8;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;9;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;10;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;11;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;12;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;13;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;14;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;15;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;16;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;17;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;18;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;19;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;20;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;21;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;22;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;23;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;24;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;25;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;26;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;27;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;28;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;29;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;30;0.0
180005;Chacalluta, Arica Ap.;18&deg 21' 20'' S;50;2023;1;31;0.2
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;1;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;2;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;3;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;4;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;5;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;6;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;7;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;8;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;9;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;10;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;11;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;12;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;13;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;14;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;15;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;16;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;17;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;18;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;19;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;20;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;21;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;22;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;23;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;24;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;25;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;26;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;27;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;28;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;29;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;30;0.0
200006;Diego Aracena Iquique Ap.;20&deg 32' 57'' S;48;2023;1;31;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;1;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;2;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;3;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;4;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;5;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;6;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;7;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;8;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;9;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;10;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;11;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;12;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;13;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;14;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;15;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;16;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;17;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;18;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;19;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;20;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;21;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;22;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;23;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;24;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;25;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;26;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;27;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;28;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;29;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;30;0.0
220002;El Loa, Calama Ad.;22&deg 29' 53'' S;2321;2023;1;31;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;1;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;2;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;3;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;4;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;5;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;6;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;7;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;8;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;9;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;10;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;11;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;12;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;13;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;14;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;15;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;16;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;17;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;18;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;19;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;20;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;21;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;22;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;23;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;24;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;25;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;26;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;27;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;28;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;29;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;30;0.0
230001;Cerro Moreno  Antofagasta  Ap.;23&deg 27' 13'' S;112;2023;1;31;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;1;0.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;2;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;3;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;4;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;5;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;6;0.6
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;7;0.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;8;0.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;9;0.8
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;10;4.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;11;3.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;12;1.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;13;1.5
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;14;0.6
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;15;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;16;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;17;0.3
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;18;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;19;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;20;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;21;1.8
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;22;7.4
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;23;8.6
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;24;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;25;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;26;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;27;3.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;28;1.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;29;5.6
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;30;0.0
270001;Mataveri  Isla de Pascua Ap.;27&deg 9' 32'' S;44;2023;1;31;1.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;1;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;2;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;3;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;4;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;5;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;6;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;7;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;8;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;9;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;10;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;11;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;12;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;13;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;14;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;15;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;16;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;17;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;18;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;19;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;20;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;21;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;22;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;23;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;24;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;25;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;26;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;27;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;28;0.1
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;29;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;30;0.0
270008;Desierto de Atacama, Caldera  Ad.;27&deg 15' 16'' S;197;2023;1;31;0.2
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;1;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;2;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;3;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;4;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;5;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;6;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;7;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;8;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;9;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;10;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;11;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;12;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;13;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;14;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;15;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;16;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;17;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;18;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;19;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;20;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;21;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;22;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;23;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;24;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;25;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;26;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;27;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;28;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;29;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;30;0.0
290004;La Florida, La Serena Ad.;29&deg 54' 52'' S;137;2023;1;31;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;1;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;2;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;3;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;4;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;5;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;6;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;7;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;8;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;9;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;10;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;11;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;12;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;13;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;14;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;15;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;16;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;17;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;18;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;19;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;20;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;21;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;22;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;23;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;24;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;25;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;26;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;27;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;28;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;29;0.0
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;30;0.2
330007;Rodelillo, Ad.;33&deg 3' 55'' S;330;2023;1;31;0.1
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;1;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;2;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;3;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;4;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;5;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;6;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;7;0.0
330019;Eulogio Sánchez, Tobalaba Ad.;33&deg 27' 19'' S;650;2023;1;8;0.0
