ID;Lugar;Posicion;ID2;Anio;Mes;Dia;Tempmin;Tempmax
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;6;9.2;31.2
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;7;8.3;31.4
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;8;8.5;34.8
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;9;9.5;29.9
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;10;14.7;27.1
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;11;8.4;26.7
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;12;10.8;26.8
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;13;10.6;29.1
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;14;11.0;26.9
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;15;11.1;29.6
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;16;12.1;29.5
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;17;11.9;32.5
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;18;9.2;36.8
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;19;10.5;30.5
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;20;8.4;28.3
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;21;11.4;29.7
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;22;12.7;32.0
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;23;11.2;33.1
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;24;14.0;25.6
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;25;9.1;26.2
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;26;11.1;26.7
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;27;11.1;29.5
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;28;12.4;33.3
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;29;16.4;32.7
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;30;16.5;31.1
370033;María Dolores, Los Angeles Ad.;37&deg 23' 49'' S;118;2023;1;31;12.1;31.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;1;12.9;23.0
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;2;4.6;21.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;3;4.7;24.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;4;8.0;28.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;5;9.1;27.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;6;12.5;25.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;7;10.7;28.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;8;7.9;30.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;9;15.1;28.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;10;12.3;21.9
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;11;2.1;22.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;12;2.9;23.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;13;3.8;25.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;14;7.7;25.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;15;4.4;26.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;16;5.1;25.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;17;5.3;29.5
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;18;5.6;32.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;19;9.2;28.2
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;20;12.6;24.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;21;8.8;26.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;22;11.0;29.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;23;11.9;29.3
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;24;9.3;23.3
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;25;3.9;23.4
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;26;5.4;24.6
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;27;4.5;25.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;28;4.3;29.8
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;29;13.6;26.3
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;30;15.1;27.1
380013;Maquehue, Temuco Ad.;38&deg 46' 4'' S;86;2023;1;31;6.3;26.5
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;1;9.7;21.1
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;2;6.4;19.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;3;10.1;24.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;4;9.4;29.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;5;8.6;26.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;6;10.1;22.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;7;9.4;23.9
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;8;8.6;27.9
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;9;11.3;25.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;10;8.9;20.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;11;1.5;21.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;12;7.4;22.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;13;6.0;24.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;14;11.9;23.7
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;15;4.9;25.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;16;5.9;25.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;17;4.0;29.3
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;18;6.9;32.7
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;19;8.3;27.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;20;11.7;20.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;21;7.3;24.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;22;8.4;28.1
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;23;7.6;25.2
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;24;9.3;21.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;25;2.0;21.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;26;5.5;23.0
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;27;2.7;24.4
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;28;5.0;30.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;29;9.6;30.8
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;30;12.5;25.6
390006;Pichoy, Valdivia Ad.;39&deg 39' 24'' S;18;2023;1;31;10.7;28.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;1;11.1;21.7
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;2;5.8;17.8
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;3;11.3;22.4
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;4;12.3;26.1
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;5;13.6;28.3
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;6;6.8;30.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;7;10.8;27.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;8;11.9;31.4
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;9;8.6;21.4
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;10;3.6;18.9
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;11;1.8;18.9
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;12;8.2;19.4
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;13;7.4;20.8
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;14;11.4;22.6
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;15;9.1;22.9
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;16;7.2;23.6
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;17;3.9;26.1
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;18;4.7;30.3
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;19;6.5;29.4
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;20;13.0;22.9
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;21;14.1;23.6
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;22;13.6;27.8
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;23;8.2;27.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;24;8.1;21.2
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;25;3.0;21.4
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;26;10.2;23.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;27;2.8;23.3
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;28;5.2;27.9
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;29;15.1;28.3
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;30;14.1;23.0
400009;Cañal Bajo,  Osorno Ad.;40&deg 36' 52'' S;61;2023;1;31;9.8;24.1
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;1;8.4;18.5
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;2;7.4;14.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;3;10.0;18.9
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;4;12.1;20.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;5;11.1;25.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;6;11.4;23.9
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;7;11.9;23.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;8;13.6;27.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;9;10.8;17.1
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;10;6.5;15.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;11;2.9;16.1
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;12;8.0;17.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;13;6.8;17.4
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;14;9.7;19.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;15;6.4;18.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;16;5.9;18.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;17;7.7;20.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;18;6.1;23.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;19;7.8;23.5
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;20;13.3;19.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;21;10.6;19.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;22;14.7;22.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;23;8.7;25.5
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;24;8.4;18.6
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;25;9.8;19.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;26;10.5;18.9
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;27;5.9;23.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;28;5.5;24.0
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;29;13.8;24.7
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;30;13.2;19.3
410005;El Tepual  Puerto Montt Ap.;41&deg 26' 51'' S;87;2023;1;31;6.4;19.3
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;1;7.0;17.1
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;2;11.1;16.9
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;3;10.6;19.7
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;4;11.3;27.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;5;8.4;32.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;6;10.9;28.3
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;7;13.2;27.1
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;8;14.8;29.9
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;9;14.4;20.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;10;9.2;18.5
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;11;7.8;13.6
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;12;9.8;22.1
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;13;8.4;23.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;14;9.4;21.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;15;5.6;25.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;16;6.4;28.8
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;17;9.2;31.2
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;18;11.2;33.8
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;19;11.7;35.9
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;20;13.5;24.8
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;21;16.2;20.6
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;22;14.0;25.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;23;8.7;25.8
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;24;9.1;15.7
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;25;9.1;17.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;26;10.0;17.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;27;6.1;21.0
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;28;8.6;26.3
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;29;10.2;32.4
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;30;16.8;23.3
430002;Futaleufú Ad.;43&deg 11' 20'' S;347;2023;1;31;6.0;28.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;1;7.5;17.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;2;9.1;14.5
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;3;9.1;18.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;4;11.1;25.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;5;12.4;30.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;6;7.3;28.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;7;12.6;26.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;8;;27.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;9;14.3;19.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;10;9.4;19.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;11;6.9;12.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;12;10.3;19.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;13;8.3;20.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;14;10.3;20.9
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;15;4.1;23.1
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;16;4.1;28.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;17;5.2;30.0
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;18;7.6;33.7
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;19;9.9;34.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;20;11.0;26.5
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;21;15.4;19.5
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;22;13.1;24.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;23;7.5;25.2
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;24;8.1;14.8
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;25;8.1;17.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;26;8.3;15.8
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;27;6.3;20.3
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;28;8.8;24.8
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;29;;30.6
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;30;9.2;22.4
430004;Alto Palena Ad.;43&deg 36' 42'' S;256;2023;1;31;5.0;27.5
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;1;;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;2;;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;3;;15.6
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;4;12.9;22.3
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;5;9.4;25.9
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;6;15.2;19.4
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;7;13.0;18.2
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;8;12.9;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;9;14.2;19.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;10;10.2;15.6
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;11;;15.8
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;12;10.9;16.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;13;12.6;16.7
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;14;10.9;18.8
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;15;10.2;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;16;9.5;19.9
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;17;6.6;23.9
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;18;8.0;26.1
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;19;9.3;28.2
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;20;16.1;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;21;14.8;18.4
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;22;13.4;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;23;12.2;23.3
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;24;8.4;15.2
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;25;8.9;16.0
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;26;9.9;17.8
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;27;9.0;15.7
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;28;12.0;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;29;;
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;30;13.6;19.4
450001;Puerto Aysén Ad.;45&deg 23' 58'' S;11;2023;1;31;4.2;20.7
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;1;6.7;13.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;2;9.2;17.5
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;3;10.2;19.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;4;11.1;24.1
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;5;9.9;27.2
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;6;14.6;22.5
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;7;13.6;21.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;8;11.2;21.6
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;9;14.2;18.3
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;10;7.7;11.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;11;7.8;17.9
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;12;5.6;18.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;13;7.4;19.2
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;14;10.1;18.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;15;5.4;20.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;16;7.6;22.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;17;6.1;28.2
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;18;8.2;31.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;19;8.9;32.8
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;20;14.6;27.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;21;14.3;22.0
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;22;9.1;22.3
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;23;9.5;
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;24;6.8;15.1
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;25;8.6;17.4
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;26;8.5;16.5
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;27;8.1;18.3
450004;Teniente Vidal, Coyhaique Ad.;45&deg 35' 27'' S;299;2023;1;28;9.8;23.6
